3.042489989044194210e-01,1.083446651927566506e+00,5.860837168229398042e-01,-1.148158172699519586e+00,5.486126464848706252e-01,1.064008338668155806e+00,4.778664112570714662e-01,-8.466363691755902643e-01,8.908106680280337697e-01,-5.862491237116421727e-01,4.055701284797673389e-02,-1.096404632746573071e+00,-7.640100972398478074e-01,-5.780521992912861506e-01,7.919539882594028857e-01,3.722417948670429105e-02,1.322950038152320706e+00,6.787151861629874272e-01,1.071987893464939612e+00,4.471419922844138140e-01,-6.274559929956218252e-01
1.709819984122603831e+00,1.001410257966009132e+00,7.268895186852365464e-01,3.660988638867779255e-01,1.620860130425133327e+00,-2.582099265876093841e-01,9.962079534175636297e-01,6.688836212684297067e-01,-1.141577021016694449e+00,-3.967250304118036808e-01,-1.712810434268476234e+00,-1.042251164755749610e-02,8.092056049788269867e-01,8.670057015387282462e-01,6.469723264703268750e-01,-4.056899559378988190e-02,-2.821044752013411316e-01,7.764199032874891104e-01,1.467128725605352901e+00,1.856597471929871956e-01,5.201383330317650433e-01
4.466399195058949334e-01,2.355710031547051386e-01,2.451441282822832690e-01,1.623747018915119578e-01,-4.772805848536602613e-01,2.417332670232792136e-01,8.024344842948686329e-01,4.167015647509902387e-01,1.265722472356660688e-01,-5.725158980026661126e-01,8.785815049012112299e-01,-3.449941055079283059e-01,-7.807241661507290098e-02,-2.303381692727236585e-01,9.819699042037081105e-01,1.008042245300483641e-01,2.831631622217591904e-01,3.627925493913964905e-01,5.125090878401786787e-01,3.868687839302828446e-02,3.031402265364213089e-01
3.133687892947444320e-01,5.012603811062598114e-01,-2.090481781052400956e-01,-5.746598732780043850e-01,-9.006254679770899774e-01,2.420101702255397502e-01,1.187017439852250611e+00,-1.628321821534757685e+00,8.650342090784841620e-01,-4.685626872316780989e-01,8.863075558538564547e-01,1.186478664893455104e+00,-4.255271966563853314e-01,8.030226393492995163e-01,-2.894342440293349861e-01,1.069018335307110323e+00,7.263223232693089004e-01,4.145741110810102215e-01,1.306483226761895988e+00,3.436396699634426954e-01,-4.077346620542564026e-01
2.243117280651478196e-01,4.991374193968481920e-01,1.325399423592630077e+00,-1.102983896996606816e+00,6.077926378539615371e-01,7.093062949080298774e-01,-4.765264117666911381e-01,-1.437355700877355424e+00,8.354053043383709021e-01,-7.848150071363477198e-02,9.561195865574239061e-01,-1.002883481354962969e+00,-3.237307310558414919e-01,3.589367338153700016e-01,4.051272393200165411e-01,1.067773218989876982e+00,-4.366406136805318222e-02,4.085810665090196248e-02,1.545402411880339444e-01,1.374600971935649174e-01,1.748440876628923335e-01
-2.815584990912867180e-01,6.107403314287992435e-01,6.560048163626286399e-01,-1.111630626979110970e+00,1.376818313414671868e+00,1.095942560512083386e+00,1.292746014364796192e+00,7.522416281242774172e-01,7.792019950359025948e-01,3.370376202908418328e-01,1.138864057779867656e+00,1.689303203942816856e+00,1.337755266360971085e+00,7.028196024198155034e-02,2.394315571725241787e-01,1.011965722867506967e+00,6.164411853828326571e-01,8.420604258122896812e-01,7.467582057644756022e-01,4.393063223877770040e-01,-7.687437171556353588e-02
-4.769615319569338041e-01,1.473586254991251232e-01,6.279025542513738678e-01,-4.979682649310028797e-01,-5.904353345713845291e-01,4.540893102697926564e-01,9.078225401837834996e-01,-8.072713919235445790e-01,7.920303407868922729e-01,-5.589565152660985747e-01,-6.147106389255911907e-01,1.518078464086669355e+00,-1.286072456187708157e+00,8.648359726909422562e-01,-1.389418842353523198e+00,5.395569942334469404e-01,4.379750365934125256e-01,5.369615294466462130e-01,4.052074662013622763e-01,2.355930506926290358e-01,1.232112251377288220e-01
-3.725509809200611144e-01,1.227625699772179058e+00,9.298896129603424765e-02,-1.067114898712321125e+00,1.555210734490249935e+00,3.945477153203678644e-01,8.629091065534170157e-01,1.470006615645774450e-01,9.413689333661048320e-01,-4.460747072244656414e-02,-1.386990133787366686e+00,1.368088053261027781e+00,-6.526302815905714594e-01,3.253501056910736433e-01,-3.173863452375025873e-01,1.036294839774274668e-01,-8.807372086384612775e-01,6.065855693846029517e-01,2.804439574513034050e-01,4.747302132632582605e-01,-2.621691005402860819e-01
-3.281037415988202754e-01,2.573969870571886642e-01,2.379146638187091545e-01,-5.960431665367360576e-01,-1.043424112304449203e+00,3.026346848217728591e-01,-1.115063251336749772e+00,-1.781043678354570226e+00,-9.067747407735063936e-01,1.680218572530971288e+00,-1.802564251816976215e+00,1.337307033892774166e+00,1.189687542487978700e+00,1.745324200900528200e-01,1.349058668838102992e+00,7.511850546888607649e-01,6.231838948098756825e-01,4.150758282420740491e-02,-1.040562997795265066e+00,-5.907781349117349756e-02,-2.173891323594448199e-01
6.472656964012978020e-02,6.926870090468085772e-01,-1.242125271292919164e+00,-2.956771288608919246e-01,-7.398907827640125445e-01,7.124382271335518713e-01,1.165051319785687767e+00,-9.300307348831936549e-01,-3.036480996939709964e-01,-3.967250304118036808e-01,7.359469888181690948e-03,8.498784948685793594e-01,-1.511407920612392042e+00,7.842516153879715013e-01,1.436166480047176008e-01,1.137757950827960496e+00,1.310810772461285634e+00,4.118067359509064995e-01,1.296129273379409697e-01,-7.765800451843177243e-02,5.355633124318201488e-02
1.177846062923264825e-01,8.865759789365472709e-01,-4.870399700625580031e-01,-9.304811256787145490e-01,-1.245006475941104807e+00,5.834408155345722768e-01,-4.111355999347143797e-01,-4.635834144463296114e-01,-1.778332056541475970e+00,1.512872407256545371e+00,-9.271405693842297291e-01,1.213160478979250279e+00,1.832361983164025210e+00,2.771399859995204995e-01,-7.985615816450220006e-02,8.463013035956175045e-01,4.356868241144358778e-01,8.286541684462060964e-01,6.069771894519323530e-01,-7.407579867765545778e-01,-5.852843525807656100e-01
1.425415688878226839e-01,2.478144993292906162e-01,1.392920786550905010e+00,-4.604140015115026352e-01,-2.893933873284112446e-01,7.940485583829339777e-01,-8.502606637095595499e-01,-1.324686680381762516e+00,1.285447547356751929e+00,2.296768993026079564e-01,8.893811149278368910e-01,8.321717602188774543e-02,6.641259589909270789e-01,3.921185881634922654e-01,4.961210879373790239e-01,1.283533796021105067e+00,-2.856492028733755295e-01,6.079701719731399612e-01,2.154134108785666080e-01,4.945795141607915446e-01,-5.033859388568588944e-01
-1.638406772303044434e+00,-8.944809446738282155e-01,-3.558510534031475436e-01,-4.985309540476534629e-01,-7.867918335735919477e-01,3.275411148467479716e-01,-1.114895988132661664e+00,-6.799547180769102139e-01,1.043369530788532007e+00,1.262834557814099368e+00,-1.142472083511289815e+00,6.379503808311954849e-01,-3.454537111547653083e-01,-3.566857635927128123e-01,-1.182633999192192142e+00,-2.645586980467643734e+00,1.187822171874770127e+00,-3.461714764291052848e-01,-7.908797608014771496e-01,-1.051044809494044774e+00,1.270347948732688081e+00
-1.132353262175052500e+00,-6.895101704519337460e-01,-6.339698896082701651e-01,-4.205534801286082980e-02,-6.519148544483855945e-01,3.856834780331397372e-01,-2.126513789442054936e-01,-1.830482028447822707e+00,8.444074547450747259e-01,1.278704135965923472e+00,7.582948612682726131e-01,-1.849424147581293087e-01,7.818613359364153803e-01,-8.025170396118136429e-01,-2.578892216886448541e+00,-5.101214922422216969e-01,1.707111521802362253e+00,-5.663968852599511328e-01,-3.370736593130208569e-01,-1.096541667837310108e+00,-3.107790095809622732e-01
-8.823738770405228360e-01,-8.682414257405535185e-01,-2.329108513961961169e+00,-4.240056035927067812e-01,1.003184256078686748e-01,-2.518613130643496123e-01,-9.576263063419773180e-01,4.597912323322367878e-01,1.548412788248122451e-01,1.743294755104290328e+00,-4.586049897237531314e-01,-2.531014802158309540e-01,-1.295313436745359481e-01,-1.732781174259528101e-01,-1.910988781268669001e+00,-8.604882928765043015e-01,9.267379321586485807e-02,-7.314764992350233364e-01,-1.015608150041256152e+00,-2.065921726618171306e+00,-1.479063346514275512e-01
-1.446929383704961047e+00,-6.941612986440455213e-01,2.559191650836031284e-01,-1.100136844381648382e-01,2.585202619305795868e-01,1.163808995104717858e-01,-4.564842093019026437e-01,-6.629506292712400439e-01,4.144431768673945693e-01,1.638605991918969940e+00,-9.972846350395524473e-01,-9.006004802440044088e-01,-8.521322424111203997e-01,1.646600778110107466e-01,-6.010621252827613725e-01,9.248302763529872017e-01,-1.984810761312982841e-01,-8.505714389996705815e-01,-2.278414709909080682e-01,-2.417105550482208098e+00,-2.812083869060593710e-01
-1.414336548675526051e-01,1.159197808247038053e-02,-3.886963543982410035e-02,2.970766623879210200e-01,-7.748696738111779947e-01,-1.672079469722579093e-01,3.419511711768986051e-01,-1.472901920107057228e+00,-1.897987861779723451e+00,-3.185837447134520217e-01,6.252987094066503326e-01,-1.361817540661677040e+00,-1.745851186725654314e-01,-2.813242978337312291e-03,1.045403468817763387e-02,4.106639321449867541e-01,-6.907673526599792391e-01,2.297494740826621362e-01,3.654110385380747172e-01,3.565085255505728856e-01,1.616644055709356154e-01
-5.839000874206682484e-02,2.903316841703814100e-01,-4.011317073631817144e-03,2.902066170242884602e-01,-7.060344048807838391e-01,1.715955949909793998e-01,5.064521549492018160e-01,-6.102353620798200290e-02,1.074345898889518258e+00,1.489242546119554422e+00,2.636105835188249369e-01,-8.685950319696685851e-01,-8.338607968738369625e-01,1.373568258676464149e-01,-1.710385282197608159e-01,1.416782665392253837e-01,9.747256710514003164e-02,1.049942260655641890e-01,-8.652010179672468826e-02,5.753216219945344045e-01,-1.994918323879372180e-01
-4.337364437447506771e-01,3.316147314029246340e-01,-9.589091129531954194e-02,3.979921743914006660e-01,-1.043424112304449203e+00,-2.960539493246354681e-01,4.090271115119057943e-01,-1.688573827280773321e+00,-1.092096011233696151e+00,2.166927775051203653e-01,-2.134531685360394615e+00,-3.546389119585384719e-01,3.958656231371504020e-01,2.130901411143284740e-01,-5.466779840318258810e-02,-1.600933393225809354e-01,2.517746895272509611e-01,1.037438700442418066e-01,-1.274700313273562091e-01,4.743663677383793686e-01,-3.920606662094778261e-01
-1.695657305757154454e-01,1.040844914377330246e-02,-2.249083551612255594e+00,4.451713817548015317e-01,1.337532319033824635e+00,-2.344344831065695856e-01,1.577085500937947249e-01,5.867862300179943480e-01,6.229249266195927559e-01,-1.484680027928877877e+00,3.252938970062215218e-01,3.473727872787660959e-03,-1.963619579926263015e+00,1.590844907332953084e-01,-8.656848332972042481e-01,-8.719437721404359465e-01,-2.770491383644247962e-01,1.120618116392806257e-01,-3.628039279302894271e-01,5.319631748376754121e-01,-1.886454746890828538e-01
4.797703273950853498e-01,-3.120096946462287413e-01,-2.910519152267982412e-01,8.980435246384970149e-01,-9.140664129632354307e-01,-7.852410762426287327e-01,-5.654814568118806672e-01,-1.840651798665651873e+00,3.913782817106222223e-01,1.505053562812058487e+00,8.309098329376292114e-01,5.755795524826137211e-01,9.902286724948908825e-01,1.543563435168725739e+00,1.518177078221715770e-01,-1.736485076486407930e+00,-3.544762445178067933e-01,2.153901050566415509e-01,-4.449915110913680860e-01,-9.421844222563235949e-02,9.997865818473181676e-01
6.104955088415996434e-01,-3.869987718686340172e-01,8.032944770940670942e-01,8.778672962833311555e-01,-1.106433871626968379e+00,-1.500457705436976097e+00,-2.581093187000694789e-01,-1.020155607967462019e-01,-1.288633605595498333e-01,1.522566382311926425e+00,-7.750537105244994507e-01,-3.643726118872755437e-01,-1.203418127271622451e+00,1.664407019693941114e+00,4.509722234185903345e-01,-7.130486587630645579e-01,-1.915202973605182990e+00,1.097785366761007408e-01,6.344592361800311942e-01,-1.984986510947764626e-01,1.010533874274128552e+00
7.010641100731579423e-01,-1.911989545360582299e-01,6.905803969751732607e-01,7.215267164902389174e-01,-8.233885627799170104e-01,-3.289133950944597706e-01,-2.116788819245488118e-01,5.550920457614592074e-01,-1.611181581503070115e+00,3.311841798624479138e-01,1.324092134252995878e+00,-3.841133542387096256e-01,-7.147142466890634704e-01,1.140801599603337158e+00,-5.725646089521836402e-01,-8.098117097687609345e-01,3.353121859377431770e-03,3.098929523873030778e-01,-2.121026810708601384e-01,2.570133946172464823e-01,6.316179984042672446e-01
6.129801953189227826e-01,-4.424547544518020459e-01,-6.959162897870253550e-01,7.264169160901505773e-01,-5.323417684701460262e-01,-1.066787059702166474e+00,-1.020734724934198034e+00,-9.608367433662603485e-01,-1.954232770448240952e-01,-1.268796555464276055e-01,7.005607077047556475e-01,-2.980486450081855088e-01,-2.920254476606710670e-01,1.447297683134571189e+00,-8.813759941897780781e-01,-1.024216144853350885e+00,-4.461836778837796613e-01,-1.015509186626676122e-02,-3.251038462778323979e-01,-1.162576380002426218e-01,5.431108839927356602e-01
5.788061660483556636e-01,-1.457615682417155112e+00,-3.339181525380005566e-01,9.616504070085178935e-01,-4.595473957846532009e-01,-3.212526050597607874e+00,-1.557284628065905840e+00,-5.755534984630299444e-01,1.318661604518162278e+00,-2.160004450446585400e-01,8.676623710722021210e-01,-4.669871461876670127e-01,1.516627532308889359e+00,1.110665586684700612e+00,1.165099339058978806e-01,-2.115837065020604868e+00,-1.562337458411681701e-01,-9.949973212600833339e-01,-8.016523187425289576e-01,-1.143766662759805541e+00,7.452529341605600433e-01
9.262724235046421173e-01,-1.081169513515438885e+00,-1.299909478284494158e-01,1.104781827966057062e+00,-1.887629916033495947e+00,-1.373452902214966409e+00,-1.493833431976264725e+00,3.869728324654410634e-01,3.208332203882073297e-01,3.883271638563348671e-01,1.103689172879266378e+00,-4.351425537458358250e-01,-1.711593204687182901e+00,1.091890513506748928e+00,-5.003071796231693957e-01,-1.971007018782098053e+00,-3.680493689079771813e-01,-6.919215228552552110e-01,-3.589579828743324486e-01,-7.533917390240586487e-01,1.162535072637950195e+00
9.873945385526096130e-01,-9.162838113265689977e-01,-4.649715788858337917e-01,8.961173166050852013e-01,-1.226656449723433129e+00,-3.175290776774821744e+00,-1.104385609215227992e+00,-1.688573827280773321e+00,-1.816301074405292981e+00,8.935217235328946073e-01,-1.434356589456222908e+00,-3.841133542387096256e-01,9.175731104618042311e-01,1.548155338365177158e+00,-6.471755224992165045e-02,-2.004442712010388483e+00,-8.438616978669286617e-01,-3.576984878408761559e-01,-6.833630010170823610e-01,-1.482641104550444788e-01,7.271702192280521393e-01
6.835229182272059001e-01,-6.834421830232447759e-01,-1.145259890550325510e+00,9.009867784093402721e-01,6.299394761158042533e-01,-1.835585295947324669e+00,-1.029382295758739740e+00,9.703737548740008767e-02,7.529240973021323891e-01,-7.029551185969650229e-01,1.194462522328888943e+00,-2.889048738953189921e-01,-2.218162320221545025e-01,1.438584336617351189e+00,1.791855697163050321e-01,-1.719178469596386982e+00,-1.283792989410261542e+00,-3.640450419315103825e-01,-6.327939903973752722e-01,-3.849773132054185032e-01,9.345521651363752902e-01
-1.356993951055075476e-01,-5.225934615900578173e-01,1.330410702433435510e+00,6.368592242999484565e-01,-4.353014408712468919e-02,-1.306016877270845589e+00,-2.328528115612202298e-01,6.256211753647199503e-01,-2.280750989297723186e-01,-7.829308259886172960e-01,-8.616541521090288480e-01,5.954690097489265810e-01,-3.454537111547653083e-01,6.704909422672648001e-01,-1.161632908961079513e+00,-6.986956335037367571e-01,-1.364613591393901704e+00,4.910671066001369711e-01,-1.185761681744062629e-01,-2.293189521196797198e+00,-6.773519251952780929e-01
1.515485209529250643e-01,-1.386478918956321749e-01,1.262663513173577501e+00,8.069541561005387775e-01,1.703507550596462805e-01,-9.017672932636744410e-01,-2.130837468031950566e-01,5.604404862292485801e-01,1.010072630109957598e-01,-5.931823319478531920e-01,5.632271953772262085e-01,5.715563134598113937e-01,-1.548298860070691063e+00,8.333184380873204233e-01,-3.594660530531753051e-01,-3.260468375067992475e-01,-2.575897903488855514e-02,-3.024728583461910262e-03,-2.577050877266074957e-01,-6.271775026620365345e-01,2.998100207701906994e-01
1.796359248614202819e+00,1.950342264881872456e+00,-1.110194295794748376e+00,6.282083216000928783e-01,-4.421073307382951123e-01,-1.320137495715557385e+00,-4.048393834035269312e-01,1.161848370971203526e+00,-1.498425113172562329e+00,-2.920023079666478338e-01,3.171062013450825501e-01,9.614592875791182491e-01,1.513352842896514394e+00,1.745164969817335043e+00,4.062014691325981364e-01,-9.518343369592091596e-01,-1.028398178054882539e+00,-3.853298604590953830e-02,-1.509725644585672988e-01,-5.493568357527253143e-01,1.954069494647973970e+00
1.280749430472371664e+00,7.055298659957772722e-01,-3.141089205638118442e-01,1.050414375509760356e+00,1.553907337273552791e+00,-1.526745602319304895e+00,-1.560187298006218359e+00,-9.563808337865016274e-01,1.117110926642201241e+00,7.347459500429720514e-01,1.466395740589191643e+00,-4.144340673825224752e-01,1.750959870614260394e+00,1.419416890215651872e+00,-2.403071402339182483e-01,-4.787286452493391131e-01,-5.728999483733467901e-01,-8.557708915147896889e-01,-1.132553444527116371e+00,-3.079892919560588194e+00,1.619772853498290699e+00
6.225344724498632631e-01,-2.377911544274304567e-01,-1.794881791596708021e-01,1.133973045564432347e+00,1.951282214277604288e+00,-4.851823701476976058e-01,-1.112555723836870403e+00,5.593729493460617430e-01,-1.581498794162105259e+00,9.124506438239819994e-01,-5.733082705890513164e-01,4.745209352130830283e-01,4.508797955296375837e-01,1.132030583486554942e+00,-3.504481795470969496e-01,-8.506553815867383683e-01,-1.172207927376695658e+00,-3.061798913437104308e-01,-1.205948649113563809e+00,-6.739357144025734936e-01,9.850404584419922283e-02
8.637986676061401026e-01,-1.312183473199750872e-01,4.701317386867817638e-01,9.413167351168346686e-01,-1.592639952302925099e+00,-3.724762697149575086e+00,-2.247772659183107979e+00,1.093018778617078191e+00,5.848626995172678811e-01,3.855412664917514665e-01,6.172446919063873105e-01,-9.006004802440044088e-01,-7.640100972398478074e-01,1.099990852185781076e+00,-2.383054787050247203e-01,-4.525858842171588958e-01,-1.600685019146817822e+00,-5.912599357148143886e-01,-9.773774267362926871e-01,-2.538226988975543108e+00,9.416822568456609810e-01
1.516283051725443975e+00,2.315150089078970574e-01,1.416813433642933884e-01,9.668662780420763658e-01,-1.299608928548185438e-01,-1.725228959210728163e+00,-3.509841220718409871e-01,-4.359784110274637636e-01,2.118466742156384364e-01,-4.320417544960172829e-01,1.448276433815235187e+00,-5.324320002353947340e-02,-7.807241661507290098e-02,1.491772363762549736e+00,6.819286416874539292e-01,-9.748950396695561516e-01,-8.692357296309913828e-01,1.029097749291240094e-01,2.376209397708845816e-01,-5.320693785369804418e-01,1.184993667993188282e+00
-3.996534049994146520e-02,-1.998358564560149264e-01,-8.825479568565131050e-02,7.873996940673674283e-01,-5.229630408258683083e-01,-1.629627638492983088e-01,2.684328552460197859e-01,7.378922742192500772e-01,-7.558435882819850571e-01,-8.515095642983316893e-01,2.607130435071559615e-01,-1.156769574516326227e+00,9.761231770043143907e-01,5.836505636798524632e-01,-1.495974985899354848e-01,-1.721408492151797198e-01,-3.420112132905854252e-01,8.339775936036288029e-02,1.715585422422811687e-02,5.109408301166972199e-01,-4.636801796875568427e-02
9.212807993457857725e-01,7.435276319267468403e-02,-3.894049444756343403e-01,1.107507034494342957e+00,5.786175095600419871e-01,-1.127542156463198664e+00,-5.088292255318098700e-01,1.284728885229980522e+00,1.125612948271221603e+00,-1.192629855265155081e+00,1.193335609967840494e+00,-1.336967006671054836e+00,-4.496640742307577154e-01,1.140362167884595435e+00,2.507698667694037153e-01,-1.179057812189170606e+00,-1.601535269204497514e+00,4.666297524879448044e-01,2.299345823375605891e-01,-2.982318011431255300e+00,8.353318740593204117e-01
1.023083600785125391e+00,-1.288201009670224106e+00,-6.709149982219921038e-02,1.051862811830842404e+00,-1.190886925508706451e+00,-1.111205678482878767e+00,-1.146072447795684957e+00,7.233465158808549678e-01,1.014811981130366636e+00,-4.685626872316780989e-01,-6.505913808871238713e-01,-8.685950319696685851e-01,1.405980196180876218e+00,5.935170854870507329e-01,-2.376385575204686407e-01,-9.541758363512358176e-01,-2.826105623157532665e-01,-3.238948538099456487e-01,-8.641815960302171584e-01,-2.060320626731143356e+00,1.747769783336149185e+00
6.775262599598850244e-01,-1.308498169431149050e+00,4.338181553535834789e-01,1.100121488650511514e+00,1.091635010091906555e+00,-2.131139709181367525e+00,-1.047272329510294808e+00,1.474522572188669445e+00,7.936197993147419139e-01,-8.166714715593870189e-01,1.046496697869048198e+00,-6.681933512167567146e-01,-1.012079001990803695e+00,5.928896203394803388e-01,8.975121637344243841e-02,-1.511541510968933633e+00,-6.389996799664958704e-01,-7.474273166776600474e-01,-9.459358096409602457e-01,-1.233860356615506859e+00,9.618911163879291237e-01
-3.769635196716716319e-01,-1.106769057182201754e+00,-9.054495180406522126e-01,-5.209163069134302715e-01,-9.554481839888225858e-01,1.976767912389160164e-01,-5.052149845110155413e-01,-5.755534984630299444e-01,1.754185038853580680e-01,-8.784024478928879054e-01,7.207901737433476397e-01,-1.584980856046142472e+00,7.618295061023662440e-02,-1.247842852752358400e+00,-1.450954757286585739e+00,-4.590447478232164702e-01,-5.514307707485252008e-01,-1.031401431337231944e+00,-1.036789594451899887e+00,-1.440683511079599022e-01,-8.111257999240333305e-01
-4.198391928165352560e-01,-9.759855202079932568e-02,8.145660803434003894e-01,1.971893950914982430e-01,-8.586074603343477052e-02,7.193077645227738959e-01,4.298019795393378528e-01,6.945846388924747927e-01,-1.743592255054077222e-01,1.341074719291646122e+00,5.173300053035607693e-01,4.060672403863992974e-01,-1.383775024685080235e-01,-1.132600595344149808e+00,1.138402253194273905e+00,4.612298249660720106e-01,1.144137694279854650e-01,1.120618116392806257e-01,4.761851953136971849e-01,1.216194514579601593e+00,-1.110571312980579428e+00
-2.953494331740142975e-01,7.048506157072650380e-01,-1.988094622192720234e-02,-1.665905395755856166e-01,-1.364141234472068809e-01,1.266847437879647043e+00,7.151783337405022145e-01,-1.299826298150159376e+00,8.908106680280337697e-01,-8.166714715593870189e-01,-1.734495080017527391e+00,3.328671201723178430e-01,1.455936008863788933e+00,-4.561516143362396303e-01,9.659977901206856510e-01,1.130087103048950992e+00,5.182695388362622557e-01,6.628728664847325369e-01,9.462749564026055049e-01,1.458829828406091877e+00,-1.780101862904670318e+00
-4.048448533829373530e-01,3.222245092153089296e-01,-3.466707687033230290e-01,1.319927372673068700e+00,-9.554481839888225858e-01,5.865940066403263486e-01,5.072789778326774329e-02,3.939498975111854762e-02,-2.038249755205566061e+00,-3.294038057310997858e-01,-5.456589749268471456e-02,-1.440082893445265411e+00,-3.789710704727955459e-01,-7.949808162969400627e-01,-1.357177867065001209e+00,-6.721235153207479884e-01,-8.794566934860685858e-01,-1.877072594987897747e-01,-8.049991284015890758e-02,6.346145653472162751e-01,-1.814214282483251672e+00
5.357373225455057675e-01,9.089623494291501071e-01,4.947376043947866037e-02,7.548313632054792777e-01,1.175154760142122168e+00,3.325303439827127505e-01,9.230992143723656396e-01,8.899100494570759690e-01,1.408291459068867491e-01,9.897601871543187935e-01,-1.327177174727096398e+00,5.593938109035406780e-01,5.480157800640189647e-01,9.551666933375232427e-01,7.038731552294703597e-01,3.275023431051693468e-01,3.169687732459081642e-01,7.319302933791453913e-01,3.441174984030703765e-01,7.202112510589092631e-01,-5.427865641817726239e-01
-6.243592518205481889e-01,9.806903612413501170e-01,-2.278565861347588845e-02,6.807605926826861831e-01,2.076846942757295977e+00,7.892753313239249113e-01,5.912293862258828359e-01,3.602600072530375286e-01,1.044538015878738957e+00,8.546298402577604536e-01,4.762152369296567267e-01,2.650448746716306814e-01,-9.090897432277476042e-01,-4.461666125348410228e-01,4.582384245528104555e-02,-6.788889146889895976e-01,1.615476804848432035e+00,-8.834081246221980876e-02,2.797759690606747562e-01,1.152256058794508320e+00,1.225078840227544624e-01
-5.663966936377491657e-02,-8.876491057699724685e-01,-9.838103420911751273e-01,3.851632974721808100e-01,-1.692859382530371160e-01,-1.814374194760824677e-01,-7.027633122294266732e-01,-7.254823631946886175e-01,-2.855768073161932263e-01,1.108317704241463364e+00,-1.691592161331150201e+00,-7.494718272033490392e-01,6.680281353323117566e-01,-1.394956920724798932e+00,-1.316643107654853928e+00,3.435461568835393442e-01,-1.023886458143770939e-01,-1.642611366427153774e+00,-5.305834042611538154e-02,9.721260163710292168e-02,-7.243739467587305692e-01
-9.861895172533365894e-01,-1.494941440570191959e+00,1.102897224400097437e-01,2.071313694851368292e-01,-1.074458700018922963e+00,-5.768868375820871419e-01,-1.787388931887074595e+00,-1.619986618980121085e+00,8.950286965172246090e-01,-8.166714715593870189e-01,1.358066379650588740e+00,-8.278635624799249304e-02,-5.258710035330674826e-01,-1.127280780007513306e+00,-9.071564691399091052e-01,-8.773564087746472673e-01,-4.044102721351237190e-02,-1.497823548192713128e+00,-1.316642044101538511e+00,-7.820460225803308463e-01,3.553133394446224558e-01
-6.010980850878414605e-01,-8.620656381882517705e-01,2.860339297775362985e-02,4.290724239642169091e-01,-8.485111761389172447e-01,-7.612639378949240809e-01,-6.188573651406527043e-01,1.103311671453112597e+00,-1.611181581503070115e+00,-1.468810449777053773e+00,1.053017618268593525e+00,-1.467515577783995884e+00,7.284330724423211390e-01,-1.833919906165001557e+00,-1.039522200845173439e+00,6.287094396603692958e-01,7.911691086129911676e-01,-8.907305354319481339e-01,-9.925447085221892340e-01,2.084007261770496056e-01,-1.161168676518283371e+00
3.152289641827182853e-01,6.808506091886029621e-01,8.352625217809083180e-01,1.608597405031288785e+00,1.386033218387594745e+00,5.430505705661659022e-01,8.396587844578387028e-01,3.768755320132531894e-01,-4.573438888517347700e-01,2.008702098540982722e-02,-1.573056381804265769e+00,6.226995892231488305e-01,-7.810104192229925246e-01,7.491122926007461880e-01,1.016737186694152972e-01,2.001797851916140847e-01,-3.906575164067322969e-01,3.291100804043496919e-01,8.033651709739230151e-01,4.231061207741504959e-01,-1.103406454928489877e+00
-8.996183512938029647e-01,6.032442158042971014e-01,5.302833154048617326e-01,-4.316010771813245939e-02,-4.947438467004401652e-02,8.634771941969067166e-01,1.489522874003616382e+00,5.152084281207564703e-02,1.239868632796354841e+00,-6.071848441876540603e-01,3.678497837984702201e-01,1.532780775305205623e+00,4.721804993332577582e-02,-1.104380048887628973e+00,4.583689140210655544e-01,1.067328354602712359e+00,1.181286093808997961e+00,3.622575571559263352e-01,1.266939318004997039e+00,1.363785941859768203e+00,-1.450360766325131667e+00
-4.947108277786204100e-01,-1.659087513883672205e-01,9.307244302082708920e-01,7.187690158790129014e-02,1.723422925811259443e+00,6.505991889702906761e-01,2.813229090115596520e-01,1.064852252421435441e+00,-1.001315127590851617e+00,1.361457136358487974e+00,-1.039726088953796479e+00,-1.361817540661677040e+00,-2.218162320221545025e-01,-1.441477788150539618e+00,4.179924539333632616e-01,8.599074971427799197e-01,1.002725508107003005e+00,4.171643347652166933e-01,7.785041729501934737e-01,1.302130100280295411e+00,-1.055700922119267915e+00
5.176569919219340538e-02,-1.233353077808597265e+00,-2.538583826099853891e+00,1.593472360249725162e+00,-3.174119560103691451e-02,-7.878123207709594178e-01,-1.350069245292933484e+00,-1.405172446539570963e-01,2.831340609153776278e-01,-1.484680027928877877e+00,6.192643684864725939e-01,-1.039304296254179638e+00,1.968488913538110618e-01,-1.148842479237913938e+00,-1.459994187588914638e+00,-2.647694625298617765e+00,-1.326170291697856607e+00,-1.878048065409707146e+00,-1.612744437710298628e+00,-2.110296441483599725e-02,-4.948828958170273795e-01
7.754145588435175096e-01,9.963760138523364285e-01,6.791493285031264815e-01,8.031742513543843609e-01,-5.513530920537080826e-01,7.381051735257279089e-01,8.654764001564251297e-01,-5.975310324896285774e-01,8.224352408612256582e-02,-1.533750146231978473e+00,7.530235486494828434e-01,3.918274880333934562e-01,1.017843330266114954e+00,4.498461991018455342e-01,1.400949720041691493e-01,5.255324895168892452e-01,2.497045292431983657e-02,9.477073410413578980e-01,6.806961914356887133e-01,9.772037301816071109e-01,-1.456154169667350784e-01
